EnrollNo,Name,Email,PhNo,Total Books Issued,Fine,ProfilePicPath,EnrollDate,Role
12018002002143,Debanjan Dhar,[email],9875185440,5,100,https:\\/\\/softwareengteam.page.link\\/profilepic,2035-05-23,Librarian
12018002008160,Aniket Das,[email],9765437890,6,0,https:\\/\\/softwareengteam.page.link\\/profilepic,2035-01-23,Librarian
12018902002169,Budhaditya Sarkar,[email],8420572544,3,0,https:\\/\\/softwareengteam.page.link\\/profilepic,2035-07-23,Student
12018007302165,Angshuman Sengupta,[email],9830108639,6,0,https:\\/\\/softwareengteam.page.link\\/profilepic,2035-12-23,Librarian
12018002002187,Hritam Saha,[email],9830147893,3,0,https:\\/\\/softwareengteam.page.link\\/profilepic,2035-08-23,Student
12018002002190,Debayan Gangulky,[email],9903827689,2,0,https:\\/\\/softwareengteam.page.link\\/profilepic,2035-05-30,Student
12018002002165,Ritwik Mitra,[email],9832108639,6,0,https:\\/\\/softwareengteam.page.link\\/profilepic,2035-05-14,Student
12018002002198,Avik Mukherjee,[email],9748654321,6,0,https:\\/\\/softwareengteam.page.link\\/profilepic,2035-05-25,Student
12018002002151,Pritam Dey,[email],9874123445,6,0,https:\\/\\/softwareengteam.page.link\\/profilepic,2035-05-26,Student
12018002002321,Anshuman Sengupta,[email],9333104213,2,0,\\/home\\/angshuman\\/Pictures\\/Screenshot_20210104_104632.png,2023-02-20,Student
19918462653745,Anik Deb,[email],4763569872,0,0,\/home\/angshuman\/Pictures\/Screenshot_20210104_104632.png,2022-02-20,Librarian
